STING Tag Configuration v5.0 - Architectural (COMPLETE with Warnings)

6A — Architecture
Tag Family #1: STING - Casework Tag
TAG7: ARCH_TAG_7_PARA_CASEWORK_TXT  •  Category: Casework
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
5,T3,PAD_BEARING_KPA,Bearing:,kPa,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, PAD_BEARING_KPA, """")"

Tag Family #30: STING - Parts Tag
TAG7: ARCH_TAG_7_PARA_PARTS_TXT  •  Category: Parts
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"

Tag Family #31: STING - Planting Tag
TAG7: ARCH_TAG_7_PARA_PLANTING_TXT  •  Category: Planting
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,PLANT_SPECIES_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,PLANT_SIZE_TXT,Size:,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, PLANT_SIZE_TXT, """")"

Tag Family #32: STING - Profiles Tag
TAG7: ARCH_TAG_7_PARA_PROFILES_TXT  •  Category: Profiles
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,PROF_SECTION_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,PROF_MAT_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, PROF_MAT_TXT, """")"

Tag Family #33: STING - Property Lines Tag
TAG7: ARCH_TAG_7_PARA_PROPERTY_LINES_TXT  •  Category: Property Lines
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T3,PROP_LENGTH_M,L=,m,0,✓,Common,Text,Show Tier 3 - 3,"if(TAG_PARA_STATE_3_BOOL, PROP_LENGTH_M, """")"

Tag Family #34: STING - Roads Tag
TAG7: ARCH_TAG_7_PARA_ROADS_TXT  •  Category: Roads
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,ROAD_WIDTH_MM,W=,mm,1,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,ROAD_SURFACE_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ROAD_SURFACE_TXT, """")"
5,T3,ROAD_GRADIENT_PCT,Grade:,%,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, ROAD_GRADIENT_PCT, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_ROAD_GRADIENT_PCT,Gradient > 12%,Uganda MOWT Standards,Common,Text,⚠ Warning: Road Gradient Excessive,"if(TAG_WARN_VISIBLE_BOOL, WARN_ROAD_GRADIENT_PCT, """")",,

Tag Family #35: STING - Signage Tag
TAG7: ARCH_TAG_7_PARA_SIGNAGE_TXT  •  Category: Signage
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,SIGN_TYPE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,SIGN_SIZE_TXT,Size:,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, SIGN_SIZE_TXT, """")"

Tag Family #36: STING - Toposolid Tag
TAG7: ARCH_TAG_7_PARA_TOPOSOLID_TXT  •  Category: Toposolid
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"

Tag Family #37: STING - Vertical Circulation Tag
TAG7: ARCH_TAG_7_PARA_VERT_CIRC_TXT  •  Category: Vertical Circulation
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_VERT_CIRC_TYPE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,BLE_VERT_CIRC_CAPACITY_NR,Cap:,persons,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_VERT_CIRC_CAPACITY_NR, """")"
5,T3,BLE_VERT_CIRC_SPEED_MPS,Speed:,m/s,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, BLE_VERT_CIRC_SPEED_MPS, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_BLE_VERT_CIRC_LOAD,Check parameter value,Applicable codes,Common,Text,⚠ Warning: Circulation Rated Load Exceeded,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_VERT_CIRC_LOAD, """")",,

Tag Family #38: STING - Zones Tag
TAG7: ARCH_TAG_7_PARA_ZONES_TXT  •  Category: Zones
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,ZONE_TYPE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,ZONE_AREA_SQ_M,,m²,1,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ZONE_AREA_SQ_M, """")"

Tag Family #39: STING - RVT Links Tag
TAG7: ARCH_TAG_7_PARA_RVT_LINKS_TXT  •  Category: RVT Links
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T3,RVT_LINK_FILE_TXT,File:,,0,✓,Common,Text,Show Tier 3 - 3,"if(TAG_PARA_STATE_3_BOOL, RVT_LINK_FILE_TXT, """")"

6B — Building Elements
Tag Family #40: STING - Fascia Tag
TAG7: BLE_TAG_7_PARA_FASCIA_TXT  •  Category: Fascia
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_FASCIA_MAT_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,BLE_FASCIA_PROFILE_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_FASCIA_PROFILE_TXT, """")"

Tag Family #41: STING - Gutter Tag
TAG7: BLE_TAG_7_PARA_GUTTER_TXT  •  Category: Gutter
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_GUTTER_SIZE_MM,,mm,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,BLE_GUTTER_MAT_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_GUTTER_MAT_TXT, """")"
5,T3,BLE_GUTTER_FLOW_LPS,Flow:,L/s,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, BLE_GUTTER_FLOW_LPS, """")"

Tag Family #42: STING - Handrails Tag
TAG7: BLE_TAG_7_PARA_HANDRAILS_TXT  •  Category: Handrails
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_RAIL_HEIGHT_MM,H=,mm,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,BLE_RAIL_MAT_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_RAIL_MAT_TXT, """")"

Tag Family #43: STING - Roof Soffits Tag
TAG7: BLE_TAG_7_PARA_ROOF_SOFFITS_TXT  •  Category: Roof Soffits
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_SOFFIT_MAT_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,BLE_SOFFIT_THICKNESS_MM,t=,mm,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_SOFFIT_THICKNESS_MM, """")"

Tag Family #44: STING - Slab Edges Tag
TAG7: BLE_TAG_7_PARA_SLAB_EDGES_TXT  •  Category: Slab Edges
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_SLAB_EDGE_PROFILE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"

Tag Family #45: STING - Stair Landings Tag
TAG7: BLE_TAG_7_PARA_STAIR_LANDINGS_TXT  •  Category: Stair Landings
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T3,BLE_STAIR_LANDING_WIDTH_MM,W=,mm,0,✓,Common,Text,Show Tier 3 - 3,"if(TAG_PARA_STATE_3_BOOL, BLE_STAIR_LANDING_WIDTH_MM, """")"

Tag Family #46: STING - Stair Runs Tag
TAG7: BLE_TAG_7_PARA_STAIR_RUNS_TXT  •  Category: Stair Runs
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T3,BLE_STAIR_RUN_WIDTH_MM,W=,mm,0,✓,Common,Text,Show Tier 3 - 3,"if(TAG_PARA_STATE_3_BOOL, BLE_STAIR_RUN_WIDTH_MM, """")"

Tag Family #47: STING - Stair Supports Tag
TAG7: BLE_TAG_7_PARA_STAIR_SUPPORTS_TXT  •  Category: Stair Supports
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_STAIR_SUPPORT_TYPE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"

Tag Family #48: STING - Top Rails Tag
TAG7: BLE_TAG_7_PARA_TOP_RAILS_TXT  •  Category: Top Rails
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_RAIL_HEIGHT_MM,H=,mm,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"

Tag Family #49: STING - Wall Sweeps Tag
TAG7: BLE_TAG_7_PARA_WALL_SWEEPS_TXT  •  Category: Wall Sweeps
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_WALL_SWEEP_PROFILE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
Tag Family #17: STING - Furniture Systems Tag
TAG7: ARCH_TAG_7_PARA_FURN_SYS_TXT  •  Category: Furniture Systems
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_FURN_SYS_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_FURN_SYS_TYPE_TXT, """")"
5,T2,BLE_FURN_SYS_MATERIAL_TXT,Mat:,,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_FURN_SYS_MATERIAL_TXT, """")"
6,T2,BLE_FURN_SYS_WIDTH_MM,W:,mm,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_FURN_SYS_WIDTH_MM, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_FURN_SYS_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_FURN_SYS_TXT, """")"
9,T3,BLE_FURN_SYS_MANUF_TXT,Mfr:,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_FURN_SYS_MANUF_TXT, """")"
10,T3,BLE_FURN_SYS_MODEL_TXT,Mdl:,,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, BLE_FURN_SYS_MODEL_TXT, """")"
11,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
12,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_BLE_FURN_SYS_MATERIAL_FURN_SYS,Material not specified,BS EN 527,Common,Text,⚠ Warning: Furniture Systems Material,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_FURN_SYS_MATERIAL_FURN_SYS, """")"

Tag Family #18: STING - Site Tag
TAG7: ARCH_TAG_7_PARA_SITE_TXT  •  Category: Site
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_SITE_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_SITE_TYPE_TXT, """")"
5,T2,BLE_SITE_AREA_SQ_M,,m²,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_SITE_AREA_SQ_M, """")"
6,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,ARCH_TAG_7_PARA_SITE_TXT,,,,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_SITE_TXT, """")"
8,T3,BLE_SITE_SURFACE_TXT,Surf:,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, BLE_SITE_SURFACE_TXT, """")"
9,T3,BLE_SITE_DRAINAGE_TXT,Drain:,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_SITE_DRAINAGE_TXT, """")"
10,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
11,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_BLE_SITE_DRAINAGE_SITE,Drainage type not specified,BS EN 752,Common,Text,⚠ Warning: Site Drainage,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_SITE_DRAINAGE_SITE, """")"

Tag Family #19: STING - Areas Tag
TAG7: ARCH_TAG_7_PARA_AREAS_TXT  •  Category: Areas
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_AREA_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_AREA_TYPE_TXT, """")"
5,T2,BLE_AREA_SQ_M,,m²,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_AREA_SQ_M, """")"
6,T2,BLE_AREA_PERIMETER_M,Perim:,m,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_AREA_PERIMETER_M, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_AREAS_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_AREAS_TXT, """")"
9,T3,BLE_AREA_DEPT_TXT,Dept:,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_AREA_DEPT_TXT, """")"
10,T3,BLE_AREA_OCCUPANCY_TXT,Occ:,,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, BLE_AREA_OCCUPANCY_TXT, """")"
11,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
12,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_AREA_OCCUPANCY_AREAS,Occupancy not defined,Building Regs Part B,Common,Text,⚠ Warning: Area Occupancy,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_AREA_OCCUPANCY_AREAS, """")"

Tag Family #20: STING - Spaces Tag
TAG7: ARCH_TAG_7_PARA_SPACES_TXT  •  Category: Spaces
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_SPACE_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_SPACE_TYPE_TXT, """")"
5,T2,BLE_SPACE_AREA_SQ_M,,m²,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_SPACE_AREA_SQ_M, """")"
6,T2,BLE_SPACE_VOLUME_M3,Vol:,m³,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_SPACE_VOLUME_M3, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_SPACES_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_SPACES_TXT, """")"
9,T3,BLE_SPACE_OCCUPANCY_TXT,Occ:,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_SPACE_OCCUPANCY_TXT, """")"
10,T3,BLE_SPACE_HVAC_ZONE_TXT,HVAC:,,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, BLE_SPACE_HVAC_ZONE_TXT, """")"
11,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
12,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_SPACE_HVAC_SPACES,HVAC zone not assigned,CIBSE Guide A,Common,Text,⚠ Warning: Space HVAC Zone,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_SPACE_HVAC_SPACES, """")"

Tag Family #21: STING - Architectural Columns Tag
TAG7: ARCH_TAG_7_PARA_ARCH_COL_TXT  •  Category: Columns
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_COL_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_COL_TYPE_TXT, """")"
5,T2,BLE_COL_MATERIAL_TXT,Mat:,,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_COL_MATERIAL_TXT, """")"
6,T2,BLE_COL_HEIGHT_MM,Ht:,mm,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_COL_HEIGHT_MM, """")"
7,T2,PER_FIRE_RATING_HR,,hr,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, PER_FIRE_RATING_HR, """")"
8,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
9,T3,ARCH_TAG_7_PARA_ARCH_COL_TXT,,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_ARCH_COL_TXT, """")"
10,T3,BLE_FINISH_EXT_TXT,Fin:,,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, BLE_FINISH_EXT_TXT, """")"
11,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
